Run ID:,707
499.25,0.004882813
499.35,0.005371094
499.45,0.005126953
499.55,0.004882813
499.65,0.004394531
499.75,0.004638672
499.85,0.004882813
499.95,0.005615234
500.05,0.005126953
500.15,0.004882813
500.25,0.004638672
500.35,0.004882813
500.45,0.004394531
500.55,0.005371094
500.65,0.005371094
500.75,0.004882813
500.85,0.004638672
500.95,0.004394531
501.05,0.004638672
501.15,0.004882813
501.25,0.005371094
501.35,0.005126953
501.45,0.004638672
501.55,0.004394531
501.65,0.004394531
501.75,0.004394531
501.85,0.005615234
501.95,0.005371094
502.05,0.004638672
502.15,0.004638672
502.25,0.004638672
502.35,0.004394531
502.45,0.004638672
502.55,0.005371094
502.65,0.005126953
502.75,0.004638672
502.85,0.004394531
502.95,0.004394531
503.05,0.004638672
503.15,0.005371094
503.25,0.005126953
503.35,0.004882813
503.45,0.004150391
503.55,0.004394531
503.65,0.004638672
503.75,0.005126953
503.85,0.005371094
503.95,0.005371094
504.05,0.004638672
504.15,0.004394531
504.25,0.004638672
504.35,0.004394531
504.45,0.005371094
504.55,0.005371094
504.65,0.004882813
504.75,0.004638672
504.85,0.004150391
504.95,0.004638672
505.05,0.004882813
505.15,0.005371094
505.25,0.005371094
505.35,0.004394531
505.45,0.004394531
505.55,0.004638672
505.65,0.004638672
505.75,0.005126953
505.85,0.005371094
505.95,0.004882813
506.05,0.004394531
506.15,0.004394531
506.25,0.004394531
506.35,0.004882813
506.45,0.005615234
506.55,0.005126953
506.65,0.004394531
506.75,0.004394531
506.85,0.004394531
506.95,0.004394531
507.05,0.005371094
507.15,0.004882813
507.25,0.004638672
507.35,0.004394531
507.45,0.004638672
507.55,0.004638672
507.65,0.005126953
507.75,0.005371094
507.85,0.004882813
507.95,0.004638672
508.05,0.004638672
508.15,0.004638672
508.25,0.004638672
508.35,0.005371094
508.45,0.005371094
508.55,0.004638672
508.65,0.004394531
508.75,0.004394531
508.85,0.004638672
508.95,0.004882813
509.05,0.005371094
509.15,0.004882813
509.25,0.004394531
509.35,0.004638672
509.45,0.004394531
509.55,0.004638672
509.65,0.005371094
509.75,0.005126953
509.85,0.004638672
509.95,0.004394531
510.05,0.004638672
510.15,0.004394531
510.25,0.005371094
510.35,0.005371094
510.45,0.004882813
510.55,0.004394531
510.65,0.004638672
510.75,0.004394531
510.85,0.004882813
510.95,0.005371094
511.05,0.005126953
511.15,0.004638672
511.25,0.004394531
511.35,0.004394531
511.45,0.004638672
511.55,0.005615234
511.65,0.005371094
511.75,0.004882813
511.85,0.004394531
511.95,0.004394531
512.05,0.004394531
512.15,0.004882813
512.25,0.005615234
512.35,0.005126953
512.45,0.004638672
512.55,0.004394531
512.65,0.004394531
512.75,0.004394531
512.85,0.005371094
512.95,0.005371094
513.05,0.004638672
513.15,0.004394531
513.25,0.004394531
513.35,0.004638672
513.45,0.004882813
513.55,0.005615234
513.65,0.005126953
513.75,0.004638672
513.85,0.004394531
513.95,0.004394531
514.05,0.004638672
514.15,0.005371094
514.25,0.005371094
514.35,0.004638672
514.45,0.004638672
514.55,0.004638672
514.65,0.004882813
514.75,0.004882813
514.85,0.005615234
514.95,0.005126953
515.05,0.004394531
515.15,0.004394531
515.25,0.004638672
515.35,0.004638672
515.45,0.005371094
515.55,0.005371094
515.65,0.004882813
515.75,0.004394531
515.85,0.004394531
515.95,0.004638672
516.05,0.005126953
516.15,0.005126953
516.25,0.005126953
516.35,0.004638672
516.45,0.004638672
516.55,0.004394531
516.65,0.004638672
516.75,0.005371094
516.85,0.005371094
516.95,0.004882813
517.05,0.004394531
517.15,0.004394531
517.25,0.004638672
517.35,0.005126953
517.45,0.005371094
517.55,0.005126953
517.65,0.004638672
517.75,0.004638672
517.85,0.004638672
517.95,0.004394531
518.05,0.005615234
518.15,0.005371094
518.25,0.004882813
518.35,0.004638672
518.45,0.004638672
518.55,0.004638672
518.65,0.004882813
518.75,0.005371094
518.85,0.004882813
518.95,0.004394531
519.05,0.004394531
519.15,0.004394531
519.25,0.004394531
519.35,0.005126953
519.45,0.005371094
519.55,0.004882813
519.65,0.004638672
519.75,0.004394531
519.85,0.004394531
519.95,0.004882813
520.05,0.005371094
520.15,0.005371094
520.25,0.004638672
520.35,0.004394531
520.45,0.004394531
520.55,0.004638672
520.65,0.005371094
520.75,0.005126953
520.85,0.004882813
520.95,0.004394531
521.05,0.004394531
521.15,0.004638672
521.25,0.004882813
521.35,0.005371094
521.45,0.005371094
521.55,0.004394531
521.65,0.004638672
521.75,0.004638672
521.85,0.004638672
521.95,0.005126953
522.05,0.005615234
522.15,0.004882813
522.25,0.004638672
522.35,0.004394531
522.45,0.004394531
522.55,0.004638672
522.65,0.005615234
522.75,0.005371094
522.85,0.004394531
522.95,0.004638672
523.05,0.004394531
523.15,0.004882813
523.25,0.005126953
523.35,0.005371094
523.45,0.004882813
523.55,0.004638672
523.65,0.004150391
523.75,0.004394531
523.85,0.004882813
523.95,0.005371094
524.05,0.005126953
524.15,0.004638672
524.25,0.004394531
524.35,0.004638672
524.45,0.004394531
524.55,0.004882813
524.65,0.005371094
524.75,0.005126953
524.85,0.004638672
524.95,0.004638672
525.05,0.004638672
525.15,0.004394531
525.25,0.005615234
525.35,0.005371094
525.45,0.004882813
525.55,0.004638672
525.65,0.004638672
525.75,0.004638672
525.85,0.004882813
525.95,0.005371094
526.05,0.005126953
526.15,0.004882813
526.25,0.004394531
526.35,0.004394531
526.45,0.004394531
526.55,0.005371094
526.65,0.005371094
526.75,0.004882813
526.85,0.004394531
526.95,0.004638672
527.05,0.004638672
527.15,0.004882813
527.25,0.005615234
527.35,0.005371094
527.45,0.004394531
527.55,0.004394531
527.65,0.004394531
527.75,0.004394531
527.85,0.005371094
527.95,0.005371094
528.05,0.004638672
528.15,0.004638672
528.25,0.004394531
528.35,0.004394531
528.45,0.004638672
528.55,0.005126953
528.65,0.005371094
528.75,0.004638672
528.85,0.004638672
528.95,0.004638672
529.05,0.004394531
529.15,0.005126953
529.25,0.005615234
529.35,0.004638672
529.45,0.004394531
529.55,0.004394531
529.65,0.004638672
529.75,0.004882813
529.85,0.005371094
529.95,0.005371094
530.05,0.004638672
530.15,0.004638672
530.25,0.004394531
530.35,0.004638672
530.45,0.005371094
530.55,0.005371094
530.65,0.004882813
530.75,0.004638672
530.85,0.004394531
530.95,0.004638672
531.05,0.004882813
531.15,0.005371094
531.25,0.005371094
531.35,0.004638672
531.45,0.004638672
531.55,0.004638672
531.65,0.004638672
531.75,0.005126953
531.85,0.005371094
531.95,0.004882813
532.05,0.004394531
532.15,0.004394531
532.25,0.004638672
532.35,0.004638672
532.45,0.005371094
532.55,0.005371094
532.65,0.004638672
532.75,0.004638672
532.85,0.004638672
532.95,0.004638672
533.05,0.005126953
533.15,0.005615234
533.25,0.005126953
533.35,0.004638672
533.45,0.004394531
533.55,0.004638672
533.65,0.004638672
533.75,0.005371094
533.85,0.005371094
533.95,0.004638672
534.05,0.004394531
534.15,0.004394531
534.25,0.004638672
534.35,0.005126953
534.45,0.005371094
534.55,0.004882813
534.65,0.004638672
534.75,0.004638672
534.85,0.004638672
534.95,0.004638672
535.05,0.005371094
535.15,0.005126953
535.25,0.004882813
535.35,0.004394531
535.45,0.004638672
535.55,0.004638672
535.65,0.005126953
535.75,0.005615234
535.85,0.005126953
535.95,0.004394531
536.05,0.004638672
536.15,0.004638672
536.25,0.004394531
536.35,0.005126953
536.45,0.005126953
536.55,0.005126953
536.65,0.004150391
536.75,0.004394531
536.85,0.004638672
536.95,0.005126953
537.05,0.005371094
537.15,0.005126953
537.25,0.004882813
537.35,0.004394531
537.45,0.004638672
537.55,0.004394531
537.65,0.005371094
537.75,0.005126953
537.85,0.004882813
537.95,0.004638672
538.05,0.004638672
538.15,0.004638672
538.25,0.004882813
538.35,0.005615234
538.45,0.005371094
538.55,0.004638672
538.65,0.004394531
538.75,0.004394531
538.85,0.004394531
538.95,0.005126953
539.05,0.005371094
539.15,0.005126953
539.25,0.004394531
539.35,0.004638672
539.45,0.004638672
539.55,0.004882813
539.65,0.005615234
539.75,0.005126953
539.85,0.004638672
539.95,0.004638672
540.05,0.004638672
540.15,0.004638672
540.25,0.005126953
540.35,0.005371094
540.45,0.005126953
540.55,0.004638672
540.65,0.004638672
540.75,0.004638672
540.85,0.004638672
540.95,0.005615234
541.05,0.004882813
541.15,0.004882813
541.25,0.004638672
541.35,0.004638672
541.45,0.004638672
541.55,0.005126953
541.65,0.005615234
541.75,0.005126953
541.85,0.004638672
541.95,0.004882813
542.05,0.004882813
542.15,0.005126953
542.25,0.006347656
542.35,0.006835938
542.45,0.006835938
542.55,0.007324219
542.65,0.008300781
542.75,0.010253906
542.85,0.012939453
542.95,0.016357422
543.05,0.017578125
543.15,0.019775391
543.25,0.022949219
543.35,0.024902344
543.45,0.02734375
543.55,0.031982422
543.65,0.032714844
543.75,0.032958984
543.85,0.035400391
543.95,0.036865234
544.05,0.035644531
544.15,0.038085938
544.25,0.0390625
544.35,0.035400391
544.45,0.034179688
544.55,0.033447266
544.65,0.030273438
544.75,0.028076172
544.85,0.027832031
544.95,0.023925781
545.05,0.020019531
545.15,0.018066406
545.25,0.015380859
545.35,0.012207031
545.45,0.012207031
545.55,0.010253906
545.65,0.008056641
545.75,0.006835938
545.85,0.006103516
545.95,0.005371094
546.05,0.005126953
546.15,0.005859375
546.25,0.005371094
546.35,0.004882813
546.45,0.004882813
546.55,0.004394531
546.65,0.004638672
546.75,0.005371094
546.85,0.005615234
546.95,0.005126953
547.05,0.004882813
547.15,0.004638672
547.25,0.004394531
547.35,0.004882813
547.45,0.005371094
547.55,0.005126953
547.65,0.004882813
547.75,0.004638672
547.85,0.004638672
547.95,0.004394531
548.05,0.005371094
548.15,0.005371094
548.25,0.004638672
548.35,0.004394531
548.45,0.004394531
548.55,0.004394531
548.65,0.004882813
548.75,0.005615234
548.85,0.004882813
548.95,0.004638672
549.05,0.004638672
549.15,0.004882813
549.25,0.004394531
549.35,0.005371094
549.45,0.005615234
549.55,0.004882813
549.65,0.004394531
549.75,0.004882813
549.85,0.004638672
549.95,0.004882813
550.05,0.005371094
550.15,0.005371094
550.25,0.004882813
550.35,0.004638672
550.45,0.004394531
550.55,0.004882813
550.65,0.005371094
550.75,0.005126953
550.85,0.004882813
550.95,0.004638672
551.05,0.004638672
551.15,0.004638672
551.25,0.004882813
551.35,0.005371094
551.45,0.005371094
551.55,0.004638672
551.65,0.004394531
551.75,0.004638672
551.85,0.004882813
551.95,0.005371094
552.05,0.005371094
552.15,0.004882813
552.25,0.004638672
552.35,0.004638672
552.45,0.004638672
552.55,0.004882813
552.65,0.005126953
552.75,0.005126953
552.85,0.004638672
552.95,0.004394531
553.05,0.004638672
553.15,0.004882813
553.25,0.005126953
553.35,0.005371094
553.45,0.005126953
553.55,0.004638672
553.65,0.004638672
553.75,0.004638672
553.85,0.005126953
553.95,0.005371094
554.05,0.005371094
554.15,0.004638672
554.25,0.004394531
554.35,0.004638672
554.45,0.004638672
554.55,0.005615234
554.65,0.005615234
554.75,0.004394531
554.85,0.004638672
554.95,0.004394531
555.05,0.004638672
555.15,0.004882813
555.25,0.005371094
555.35,0.005126953
555.45,0.004638672
555.55,0.004394531
555.65,0.004638672
555.75,0.004638672
555.85,0.005126953
555.95,0.005371094
556.05,0.004882813
556.15,0.004638672
556.25,0.004638672
556.35,0.004638672
556.45,0.005126953
556.55,0.005371094
556.65,0.005126953
556.75,0.004150391
556.85,0.004638672
556.95,0.004638672
557.05,0.004638672
557.15,0.005371094
557.25,0.005371094
557.35,0.004638672
557.45,0.004638672
557.55,0.004394531
557.65,0.004150391
557.75,0.004882813
557.85,0.005615234
557.95,0.004882813
558.05,0.004638672
558.15,0.004394531
558.25,0.004638672
558.35,0.004882813
558.45,0.005615234
558.55,0.005371094
558.65,0.004638672
558.75,0.004638672
558.85,0.004638672
558.95,0.004638672
559.05,0.005126953
559.15,0.005371094
559.25,0.004882813
559.35,0.004394531
559.45,0.004638672
559.55,0.004638672
559.65,0.004882813
559.75,0.005371094
559.85,0.005371094
559.95,0.004882813
560.05,0.004394531
560.15,0.004638672
560.25,0.004638672
560.35,0.005371094
560.45,0.005371094
560.55,0.004882813
560.65,0.004638672
560.75,0.004394531
560.85,0.004638672
560.95,0.004882813
561.05,0.005371094
561.15,0.005126953
561.25,0.004638672
561.35,0.004394531
561.45,0.004638672
561.55,0.004638672
561.65,0.005371094
561.75,0.005126953
561.85,0.004882813
561.95,0.004638672
562.05,0.004638672
562.15,0.004638672
562.25,0.004882813
562.35,0.005371094
562.45,0.005371094
562.55,0.004638672
562.65,0.004638672
562.75,0.004394531
562.85,0.004150391
562.95,0.005126953
563.05,0.005371094
563.15,0.005126953
563.25,0.004638672
563.35,0.004394531
563.45,0.004638672
563.55,0.004882813
563.65,0.005615234
563.75,0.005126953
563.85,0.004394531
563.95,0.004394531
564.05,0.004638672
564.15,0.004638672
564.25,0.005615234
564.35,0.005371094
564.45,0.004882813
564.55,0.004638672
564.65,0.004394531
564.75,0.004638672
564.85,0.005126953
564.95,0.005126953
565.05,0.004882813
565.15,0.004638672
565.25,0.004394531
565.35,0.004638672
565.45,0.004638672
565.55,0.005126953
565.65,0.005371094
565.75,0.004882813
565.85,0.004882813
565.95,0.004638672
566.05,0.004638672
566.15,0.004882813
566.25,0.005615234
566.35,0.005126953
566.45,0.004882813
566.55,0.004638672
566.65,0.004394531
566.75,0.004638672
566.85,0.005371094
566.95,0.005126953
567.05,0.004882813
567.15,0.004394531
567.25,0.004638672
567.35,0.004638672
567.45,0.004882813
567.55,0.005371094
567.65,0.005126953
567.75,0.004638672
567.85,0.004394531
567.95,0.004638672
568.05,0.004394531
568.15,0.005371094
568.25,0.005371094
568.35,0.004638672
568.45,0.004638672
568.55,0.004638672
568.65,0.004638672
568.75,0.005126953
568.85,0.005371094
568.95,0.005126953
569.05,0.004638672
569.15,0.004638672
569.25,0.004394531
569.35,0.004394531
569.45,0.005371094
569.55,0.005371094
569.65,0.004882813
569.75,0.004394531
569.85,0.004638672
569.95,0.004638672
570.05,0.004638672
570.15,0.005371094
570.25,0.005126953
570.35,0.004638672
570.45,0.004394531
570.55,0.004394531
570.65,0.004638672
570.75,0.005371094
570.85,0.005126953
570.95,0.004882813
571.05,0.004638672
571.15,0.004638672
571.25,0.004394531
571.35,0.004882813
571.45,0.005615234
571.55,0.005371094
571.65,0.004638672
571.75,0.004394531
571.85,0.004394531
571.95,0.004638672
572.05,0.005126953
572.15,0.005126953
572.25,0.005126953
572.35,0.004638672
572.45,0.004394531
572.55,0.004638672
572.65,0.004882813
572.75,0.005371094
572.85,0.004882813
572.95,0.004394531
573.05,0.004638672
573.15,0.004638672
573.25,0.004638672
573.35,0.005371094
573.45,0.005615234
573.55,0.005859375
573.65,0.005126953
573.75,0.005615234
573.85,0.005615234
573.95,0.006347656
574.05,0.007080078
574.15,0.007324219
574.25,0.007080078
574.35,0.006835938
574.45,0.006835938
574.55,0.007568359
574.65,0.008300781
574.75,0.008789063
574.85,0.008056641
574.95,0.007568359
575.05,0.0078125
575.15,0.007568359
575.25,0.008056641
575.35,0.008544922
575.45,0.008300781
575.55,0.007568359
575.65,0.007568359
575.75,0.007080078
575.85,0.0078125
575.95,0.008544922
576.05,0.008544922
576.15,0.0078125
576.25,0.007324219
576.35,0.007324219
576.45,0.007324219
576.55,0.008056641
576.65,0.009033203
576.75,0.008544922
576.85,0.008056641
576.95,0.0078125
577.05,0.007568359
577.15,0.008056641
577.25,0.009033203
577.35,0.009277344
577.45,0.008056641
577.55,0.0078125
577.65,0.007080078
577.75,0.007080078
577.85,0.007568359
577.95,0.008056641
578.05,0.007568359
578.15,0.006591797
578.25,0.006103516
578.35,0.005859375
578.45,0.005615234
578.55,0.006103516
578.65,0.006347656
578.75,0.005371094
578.85,0.004882813
578.95,0.004882813
579.05,0.004638672
579.15,0.004394531
579.25,0.005371094
579.35,0.005371094
579.45,0.004882813
579.55,0.004394531
579.65,0.004638672
579.75,0.004638672
579.85,0.004882813
579.95,0.005371094
580.05,0.005371094
580.15,0.004638672
580.25,0.004394531
580.35,0.004394531
580.45,0.004638672
580.55,0.005371094
580.65,0.005371094
580.75,0.004638672
580.85,0.004394531
580.95,0.004638672
581.05,0.004394531
581.15,0.004882813
581.25,0.005615234
581.35,0.005126953
581.45,0.004882813
581.55,0.004638672
581.65,0.004394531
581.75,0.004882813
581.85,0.004882813
581.95,0.005371094
582.05,0.004882813
582.15,0.004394531
582.25,0.004394531
582.35,0.004638672
582.45,0.004638672
582.55,0.005371094
582.65,0.005126953
582.75,0.004882813
582.85,0.004638672
582.95,0.004638672
583.05,0.004394531
583.15,0.004638672
583.25,0.005615234
583.35,0.005126953
583.45,0.004882813
583.55,0.004394531
583.65,0.004394531
583.75,0.004394531
583.85,0.004638672
583.95,0.005371094
584.05,0.004882813
584.15,0.004638672
584.25,0.004394531
584.35,0.004638672
584.45,0.004638672
584.55,0.005126953
584.65,0.005126953
584.75,0.004882813
584.85,0.004638672
584.95,0.004394531
585.05,0.004394531
585.15,0.004394531
585.25,0.005126953
585.35,0.005371094
585.45,0.004882813
585.55,0.004150391
585.65,0.004638672
585.75,0.004638672
585.85,0.004394531
585.95,0.005126953
586.05,0.005126953
586.15,0.004638672
586.25,0.004638672
586.35,0.004394531
586.45,0.004638672
586.55,0.004638672
586.65,0.005371094
586.75,0.005126953
586.85,0.004638672
586.95,0.004638672
587.05,0.004638672
587.15,0.004638672
587.25,0.005126953
587.35,0.005371094
587.45,0.004882813
587.55,0.004394531
587.65,0.004394531
587.75,0.004394531
587.85,0.004394531
587.95,0.005126953
588.05,0.005126953
588.15,0.004882813
588.25,0.004394531
588.35,0.004394531
588.45,0.004638672
588.55,0.004638672
588.65,0.005371094
588.75,0.004882813
588.85,0.004638672
588.95,0.004394531
589.05,0.004638672
589.15,0.004394531
589.25,0.004882813
589.35,0.005126953
589.45,0.005126953
589.55,0.004394531
589.65,0.004394531
589.75,0.004638672
589.85,0.004638672
589.95,0.005615234
590.05,0.005371094
590.15,0.004638672
590.25,0.004638672
590.35,0.004638672
590.45,0.004394531
590.55,0.004882813
590.65,0.005371094
590.75,0.005126953
590.85,0.004638672
590.95,0.004394531
591.05,0.004394531
591.15,0.004638672
591.25,0.005126953
591.35,0.005371094
591.45,0.005126953
591.55,0.004394531
591.65,0.004638672
591.75,0.004638672
591.85,0.004394531
591.95,0.005371094
592.05,0.005371094
592.15,0.004882813
592.25,0.004638672
592.35,0.004638672
592.45,0.004638672
592.55,0.004394531
592.65,0.005371094
592.75,0.005371094
592.85,0.004394531
592.95,0.004394531
593.05,0.004638672
593.15,0.004638672
593.25,0.005126953
593.35,0.005615234
593.45,0.005126953
593.55,0.004638672
593.65,0.004638672
593.75,0.004394531
593.85,0.004394531
593.95,0.004882813
594.05,0.005371094
594.15,0.004882813
594.25,0.004638672
594.35,0.004394531
594.45,0.004638672
594.55,0.004394531
594.65,0.005371094
594.75,0.005371094
594.85,0.004882813
594.95,0.004394531
595.05,0.004638672
595.15,0.004638672
595.25,0.004638672
595.35,0.005371094
595.45,0.005371094
595.55,0.004638672
595.65,0.004638672
595.75,0.004638672
595.85,0.004638672
595.95,0.004882813
596.05,0.005615234
596.15,0.005371094
596.25,0.004394531
596.35,0.004394531
596.45,0.004394531
596.55,0.004394531
596.65,0.005371094
596.75,0.005126953
596.85,0.004638672
596.95,0.004394531
597.05,0.004394531
597.15,0.004394531
597.25,0.004638672
597.35,0.005371094
597.45,0.005371094
597.55,0.004882813
597.65,0.004638672
597.75,0.004394531
597.85,0.004394531
597.95,0.004882813
598.05,0.005371094
598.15,0.005126953
598.25,0.004394531
598.35,0.004394531
598.45,0.004394531
598.55,0.004394531
598.65,0.005126953
598.75,0.005615234
598.85,0.004882813
598.95,0.004882813
599.05,0.004394531
599.15,0.004638672
599.25,0.004882813
599.35,0.005371094
599.45,0.005126953
599.55,0.004638672
