Run ID:,707
599.65,0.004394531
599.75,0.004394531
599.85,0.004638672
599.95,0.005126953
600.05,0.005371094
600.15,0.004882813
600.25,0.004638672
600.35,0.004394531
600.45,0.004394531
600.55,0.004882813
600.65,0.005371094
600.75,0.005371094
600.85,0.004882813
600.95,0.004394531
601.05,0.004638672
601.15,0.004638672
601.25,0.004882813
601.35,0.005371094
601.45,0.004882813
601.55,0.004638672
601.65,0.004638672
601.75,0.004638672
601.85,0.004394531
601.95,0.005371094
602.05,0.005371094
602.15,0.004882813
602.25,0.004638672
602.35,0.004638672
602.45,0.004638672
602.55,0.004638672
602.65,0.005615234
602.75,0.005126953
602.85,0.004638672
602.95,0.004394531
603.05,0.004638672
603.15,0.004394531
603.25,0.005371094
603.35,0.005371094
603.45,0.005126953
603.55,0.004394531
603.65,0.004394531
603.75,0.004394531
603.85,0.004638672
603.95,0.005371094
604.05,0.005371094
604.15,0.004638672
604.25,0.004638672
604.35,0.004638672
604.45,0.004638672
604.55,0.004882813
604.65,0.005615234
604.75,0.004638672
604.85,0.004394531
604.95,0.004394531
605.05,0.004150391
605.15,0.004394531
605.25,0.005371094
605.35,0.005126953
605.45,0.004638672
605.55,0.004394531
605.65,0.004394531
605.75,0.004638672
605.85,0.005126953
605.95,0.005371094
606.05,0.004882813
606.15,0.004150391
606.25,0.004394531
606.35,0.004394531
606.45,0.004638672
606.55,0.005371094
606.65,0.005371094
606.75,0.004638672
606.85,0.004394531
606.95,0.004638672
607.05,0.004394531
607.15,0.004882813
607.25,0.005371094
607.35,0.005126953
607.45,0.004638672
607.55,0.004394531
607.65,0.004638672
607.75,0.004882813
607.85,0.005371094
607.95,0.005371094
608.05,0.004638672
608.15,0.004638672
608.25,0.004394531
608.35,0.004638672
608.45,0.004882813
608.55,0.005371094
608.65,0.005126953
608.75,0.004150391
608.85,0.004638672
608.95,0.004150391
609.05,0.004638672
609.15,0.005371094
609.25,0.005371094
609.35,0.004638672
609.45,0.004638672
609.55,0.004638672
609.65,0.004150391
609.75,0.004882813
609.85,0.005371094
609.95,0.005371094
610.05,0.004638672
610.15,0.004394531
610.25,0.004638672
610.35,0.004394531
610.45,0.005126953
610.55,0.005371094
610.65,0.005126953
610.75,0.004638672
610.85,0.004638672
610.95,0.004638672
611.05,0.004638672
611.15,0.005615234
611.25,0.005126953
611.35,0.004882813
611.45,0.004394531
611.55,0.004638672
611.65,0.004638672
611.75,0.005371094
611.85,0.005371094
611.95,0.004882813
612.05,0.004394531
612.15,0.004638672
612.25,0.004394531
612.35,0.004638672
612.45,0.005371094
612.55,0.005126953
612.65,0.004638672
612.75,0.004638672
612.85,0.004394531
612.95,0.004394531
613.05,0.005371094
613.15,0.005371094
613.25,0.005126953
613.35,0.004394531
613.45,0.004394531
613.55,0.004150391
613.65,0.004882813
613.75,0.005615234
613.85,0.005126953
613.95,0.004638672
614.05,0.004394531
614.15,0.004638672
614.25,0.004394531
614.35,0.005126953
614.45,0.005371094
614.55,0.005126953
614.65,0.004638672
614.75,0.004638672
614.85,0.004394531
614.95,0.004882813
615.05,0.005371094
615.15,0.005126953
615.25,0.004638672
615.35,0.004394531
615.45,0.004638672
615.55,0.004638672
615.65,0.004882813
615.75,0.005615234
615.85,0.004882813
615.95,0.004638672
616.05,0.004638672
616.15,0.004638672
616.25,0.004638672
616.35,0.005371094
616.45,0.005371094
616.55,0.004882813
616.65,0.004638672
616.75,0.004638672
616.85,0.004638672
616.95,0.004882813
617.05,0.005615234
617.15,0.005126953
617.25,0.004638672
617.35,0.004638672
617.45,0.004394531
617.55,0.004394531
617.65,0.005371094
617.75,0.005371094
617.85,0.004638672
617.95,0.004394531
618.05,0.004638672
618.15,0.004394531
618.25,0.004882813
618.35,0.005371094
618.45,0.005126953
618.55,0.004394531
618.65,0.004638672
618.75,0.004394531
618.85,0.004394531
618.95,0.005371094
619.05,0.005615234
619.15,0.004882813
619.25,0.004394531
619.35,0.004394531
619.45,0.004638672
619.55,0.004638672
619.65,0.005126953
619.75,0.005126953
619.85,0.004638672
619.95,0.004394531
620.05,0.004638672
620.15,0.004638672
620.25,0.005371094
620.35,0.005371094
620.45,0.004882813
620.55,0.004638672
620.65,0.004638672
620.75,0.004394531
620.85,0.004882813
620.95,0.005615234
621.05,0.005126953
621.15,0.004638672
621.25,0.004394531
621.35,0.004394531
621.45,0.004638672
621.55,0.005126953
621.65,0.005126953
621.75,0.004882813
621.85,0.004638672
621.95,0.004394531
622.05,0.004638672
622.15,0.004638672
622.25,0.005615234
622.35,0.004882813
622.45,0.004638672
622.55,0.004394531
622.65,0.004638672
622.75,0.004638672
622.85,0.005371094
622.95,0.005126953
623.05,0.004882813
623.15,0.004638672
623.25,0.004638672
623.35,0.004638672
623.45,0.004882813
623.55,0.005371094
623.65,0.005126953
623.75,0.004638672
623.85,0.004638672
623.95,0.004638672
624.05,0.004638672
624.15,0.005371094
624.25,0.005371094
624.35,0.004882813
624.45,0.004638672
624.55,0.004638672
624.65,0.004638672
624.75,0.004638672
624.85,0.005371094
624.95,0.005126953
625.05,0.004638672
625.15,0.004638672
625.25,0.004394531
625.35,0.004638672
625.45,0.005126953
625.55,0.005371094
625.65,0.004882813
625.75,0.004394531
625.85,0.004638672
625.95,0.004394531
626.05,0.004882813
626.15,0.005615234
626.25,0.005126953
626.35,0.004638672
626.45,0.004394531
626.55,0.004638672
626.65,0.004638672
626.75,0.005126953
626.85,0.005615234
626.95,0.004882813
627.05,0.004638672
627.15,0.004394531
627.25,0.004638672
627.35,0.004638672
627.45,0.005371094
627.55,0.005371094
627.65,0.004638672
627.75,0.004638672
627.85,0.004394531
627.95,0.004638672
628.05,0.004882813
628.15,0.005371094
628.25,0.004882813
628.35,0.004638672
628.45,0.004638672
628.55,0.004638672
628.65,0.004638672
628.75,0.005371094
628.85,0.005371094
628.95,0.004394531
629.05,0.004394531
629.15,0.004394531
629.25,0.004394531
629.35,0.005126953
629.45,0.005371094
629.55,0.005126953
629.65,0.004638672
629.75,0.004394531
629.85,0.004638672
629.95,0.004882813
630.05,0.005371094
630.15,0.005126953
630.25,0.004882813
630.35,0.004638672
630.45,0.004394531
630.55,0.004394531
630.65,0.004882813
630.75,0.005615234
630.85,0.005126953
630.95,0.004394531
631.05,0.004638672
631.15,0.004638672
631.25,0.004638672
631.35,0.005126953
631.45,0.005371094
631.55,0.004882813
631.65,0.004394531
631.75,0.004638672
631.85,0.004394531
631.95,0.004882813
632.05,0.005615234
632.15,0.005126953
632.25,0.004638672
632.35,0.004394531
632.45,0.004638672
632.55,0.004394531
632.65,0.005371094
632.75,0.005371094
632.85,0.004882813
632.95,0.004394531
633.05,0.004638672
633.15,0.004638672
633.25,0.004882813
633.35,0.005615234
633.45,0.004882813
633.55,0.004394531
633.65,0.004394531
633.75,0.004638672
633.85,0.004394531
633.95,0.005126953
634.05,0.005371094
634.15,0.004882813
634.25,0.004638672
634.35,0.004638672
634.45,0.004638672
634.55,0.004638672
634.65,0.005126953
634.75,0.005126953
634.85,0.004638672
634.95,0.004394531
635.05,0.004394531
635.15,0.004638672
635.25,0.005126953
635.35,0.005371094
635.45,0.004638672
635.55,0.004394531
635.65,0.004394531
635.75,0.004638672
635.85,0.004638672
635.95,0.005371094
636.05,0.004882813
636.15,0.004394531
636.25,0.004394531
636.35,0.004638672
636.45,0.004394531
636.55,0.005126953
636.65,0.005126953
636.75,0.004882813
636.85,0.004394531
636.95,0.004394531
637.05,0.004638672
637.15,0.004882813
637.25,0.005371094
637.35,0.005126953
637.45,0.004638672
637.55,0.004394531
637.65,0.004638672
637.75,0.004638672
637.85,0.005371094
637.95,0.005126953
638.05,0.004882813
638.15,0.004638672
638.25,0.004638672
638.35,0.004394531
638.45,0.005126953
638.55,0.005371094
638.65,0.005126953
638.75,0.004394531
638.85,0.004394531
638.95,0.004394531
639.05,0.004638672
639.15,0.005371094
639.25,0.005371094
639.35,0.004882813
639.45,0.004394531
639.55,0.004394531
639.65,0.004394531
639.75,0.005126953
639.85,0.005615234
639.95,0.005126953
640.05,0.004638672
640.15,0.004394531
640.25,0.004638672
640.35,0.004882813
640.45,0.005371094
640.55,0.005371094
640.65,0.004638672
640.75,0.004150391
640.85,0.004638672
640.95,0.004394531
641.05,0.004882813
641.15,0.005371094
641.25,0.005126953
641.35,0.004394531
641.45,0.004394531
641.55,0.004394531
641.65,0.004394531
641.75,0.005615234
641.85,0.005371094
641.95,0.004882813
642.05,0.004638672
642.15,0.004638672
642.25,0.004638672
642.35,0.004638672
642.45,0.005371094
642.55,0.005126953
642.65,0.004638672
642.75,0.004394531
642.85,0.004638672
642.95,0.004638672
643.05,0.005126953
643.15,0.005126953
643.25,0.004882813
643.35,0.004394531
643.45,0.004394531
643.55,0.004638672
643.65,0.004882813
643.75,0.005371094
643.85,0.005126953
643.95,0.004394531
644.05,0.004394531
644.15,0.004394531
644.25,0.004882813
644.35,0.004882813
644.45,0.005371094
644.55,0.005126953
644.65,0.004638672
644.75,0.004394531
644.85,0.004638672
644.95,0.004638672
645.05,0.005371094
645.15,0.005371094
645.25,0.004394531
645.35,0.004638672
645.45,0.004638672
645.55,0.004638672
645.65,0.005371094
645.75,0.005371094
645.85,0.004882813
645.95,0.004638672
646.05,0.004394531
646.15,0.004394531
646.25,0.004882813
646.35,0.005371094
646.45,0.005371094
646.55,0.004638672
646.65,0.004638672
646.75,0.004638672
646.85,0.004638672
646.95,0.005126953
647.05,0.005371094
647.15,0.004882813
647.25,0.004638672
647.35,0.004638672
647.45,0.004638672
647.55,0.004638672
647.65,0.005371094
647.75,0.005126953
647.85,0.004638672
647.95,0.004394531
648.05,0.004394531
648.15,0.004638672
648.25,0.005126953
648.35,0.005615234
648.45,0.005126953
648.55,0.004638672
648.65,0.004394531
648.75,0.004394531
648.85,0.004882813
648.95,0.005371094
649.05,0.005126953
649.15,0.004882813
649.25,0.004638672
649.35,0.004638672
649.45,0.004638672
649.55,0.004882813
649.65,0.005615234
649.75,0.005126953
649.85,0.004638672
649.95,0.004394531
650.05,0.004638672
650.15,0.004394531
650.25,0.005371094
650.35,0.005371094
650.45,0.004638672
650.55,0.004394531
650.65,0.004394531
650.75,0.004638672
650.85,0.005126953
650.95,0.005615234
651.05,0.005126953
651.15,0.004394531
651.25,0.004638672
651.35,0.004638672
651.45,0.004638672
651.55,0.005371094
651.65,0.005371094
651.75,0.004882813
651.85,0.004638672
651.95,0.004638672
652.05,0.004638672
652.15,0.004882813
652.25,0.005371094
652.35,0.005126953
652.45,0.004882813
652.55,0.004638672
652.65,0.004638672
652.75,0.004394531
652.85,0.005371094
652.95,0.005371094
653.05,0.004638672
653.15,0.004638672
653.25,0.004638672
653.35,0.004638672
653.45,0.005126953
653.55,0.005126953
653.65,0.005126953
653.75,0.004882813
653.85,0.004638672
653.95,0.004394531
654.05,0.004394531
654.15,0.005371094
654.25,0.005126953
654.35,0.004882813
654.45,0.004638672
654.55,0.004394531
654.65,0.004638672
654.75,0.004638672
654.85,0.005371094
654.95,0.004882813
655.05,0.004638672
655.15,0.004394531
655.25,0.004638672
655.35,0.004394531
655.45,0.005126953
655.55,0.005371094
655.65,0.004882813
655.75,0.004638672
655.85,0.004394531
655.95,0.004394531
656.05,0.005126953
656.15,0.005615234
656.25,0.005126953
656.35,0.004638672
656.45,0.004394531
656.55,0.004882813
656.65,0.004638672
656.75,0.005371094
656.85,0.005371094
656.95,0.004882813
657.05,0.004394531
657.15,0.004394531
657.25,0.004638672
657.35,0.004882813
657.45,0.005371094
657.55,0.004882813
657.65,0.004638672
657.75,0.004638672
657.85,0.004638672
657.95,0.004394531
658.05,0.005371094
658.15,0.005615234
658.25,0.004882813
658.35,0.004638672
658.45,0.004394531
658.55,0.004638672
658.65,0.004882813
658.75,0.005371094
658.85,0.005126953
658.95,0.004638672
659.05,0.004394531
659.15,0.004394531
659.25,0.004638672
659.35,0.005126953
659.45,0.005126953
659.55,0.004882813
659.65,0.004638672
659.75,0.004638672
659.85,0.004394531
659.95,0.005126953
660.05,0.005371094
660.15,0.005126953
660.25,0.004638672
660.35,0.004394531
660.45,0.004638672
660.55,0.004638672
660.65,0.005371094
660.75,0.005126953
660.85,0.005126953
660.95,0.004394531
661.05,0.004638672
661.15,0.004638672
661.25,0.004882813
661.35,0.005371094
661.45,0.005126953
661.55,0.004638672
661.65,0.004638672
661.75,0.004394531
661.85,0.004638672
661.95,0.005371094
662.05,0.005371094
662.15,0.005126953
662.25,0.004638672
662.35,0.004394531
662.45,0.004638672
662.55,0.005126953
662.65,0.005371094
662.75,0.005126953
662.85,0.004638672
662.95,0.004638672
663.05,0.004638672
663.15,0.004882813
663.25,0.005126953
663.35,0.005126953
663.45,0.004882813
663.55,0.004394531
663.65,0.004394531
663.75,0.004638672
663.85,0.005371094
663.95,0.005126953
664.05,0.004638672
664.15,0.004638672
664.25,0.004394531
664.35,0.004150391
664.45,0.004638672
664.55,0.005371094
664.65,0.005126953
664.75,0.004638672
664.85,0.004394531
664.95,0.004394531
665.05,0.004394531
665.15,0.005371094
665.25,0.005371094
665.35,0.004882813
665.45,0.004394531
665.55,0.004150391
665.65,0.004394531
665.75,0.004882813
665.85,0.005371094
665.95,0.005126953
666.05,0.004150391
666.15,0.004394531
666.25,0.004638672
666.35,0.004638672
666.45,0.005615234
666.55,0.005371094
666.65,0.004882813
666.75,0.004638672
666.85,0.004638672
666.95,0.004394531
667.05,0.004882813
667.15,0.005371094
667.25,0.004882813
667.35,0.004394531
667.45,0.004638672
667.55,0.004638672
667.65,0.004638672
667.75,0.005371094
667.85,0.005371094
667.95,0.004638672
668.05,0.004638672
668.15,0.004638672
668.25,0.004394531
668.35,0.005126953
668.45,0.005371094
668.55,0.004882813
668.65,0.004394531
668.75,0.004638672
668.85,0.004638672
668.95,0.004882813
669.05,0.005371094
669.15,0.005126953
669.25,0.004638672
669.35,0.004394531
669.45,0.004394531
669.55,0.004638672
669.65,0.005371094
669.75,0.005126953
669.85,0.004882813
669.95,0.004394531
670.05,0.004150391
670.15,0.004394531
670.25,0.004638672
670.35,0.005371094
670.45,0.004882813
670.55,0.004638672
670.65,0.004394531
670.75,0.004394531
670.85,0.004394531
670.95,0.004882813
671.05,0.004882813
671.15,0.004638672
671.25,0.004638672
671.35,0.004638672
671.45,0.004638672
671.55,0.004882813
671.65,0.005371094
671.75,0.004882813
671.85,0.004394531
671.95,0.004394531
672.05,0.004394531
672.15,0.004394531
672.25,0.005371094
672.35,0.005126953
672.45,0.004638672
672.55,0.004394531
672.65,0.004394531
672.75,0.004394531
672.85,0.005126953
672.95,0.005371094
673.05,0.004882813
673.15,0.004394531
673.25,0.004394531
673.35,0.004638672
673.45,0.004638672
673.55,0.005371094
673.65,0.004882813
673.75,0.004638672
673.85,0.004394531
673.95,0.004394531
674.05,0.004638672
674.15,0.004882813
674.25,0.005126953
674.35,0.004882813
674.45,0.004394531
674.55,0.004394531
674.65,0.004394531
674.75,0.004638672
674.85,0.005371094
674.95,0.005126953
675.05,0.004638672
675.15,0.004394531
675.25,0.004394531
675.35,0.004394531
675.45,0.004882813
675.55,0.005371094
675.65,0.004638672
675.75,0.004150391
675.85,0.004394531
675.95,0.004394531
676.05,0.004394531
676.15,0.005371094
676.25,0.005126953
676.35,0.004394531
676.45,0.004394531
676.55,0.004394531
676.65,0.004394531
676.75,0.005126953
676.85,0.005126953
676.95,0.004638672
677.05,0.004638672
677.15,0.004394531
677.25,0.004638672
677.35,0.004638672
677.45,0.005126953
677.55,0.005126953
677.65,0.004394531
677.75,0.004394531
677.85,0.004394531
677.95,0.004394531
678.05,0.005126953
678.15,0.004882813
678.25,0.004882813
678.35,0.004394531
678.45,0.004394531
678.55,0.004394531
678.65,0.004882813
678.75,0.005371094
678.85,0.005371094
678.95,0.004638672
679.05,0.004394531
679.15,0.004394531
679.25,0.004394531
679.35,0.005126953
679.45,0.005126953
679.55,0.005126953
679.65,0.004394531
679.75,0.004394531
679.85,0.004394531
679.95,0.004638672
680.05,0.005126953
680.15,0.005126953
680.25,0.004638672
680.35,0.004150391
680.45,0.004394531
680.55,0.004394531
680.65,0.005126953
680.75,0.005126953
680.85,0.004638672
680.95,0.004150391
681.05,0.004638672
681.15,0.004394531
681.25,0.004638672
681.35,0.005371094
681.45,0.004882813
681.55,0.004394531
681.65,0.004394531
681.75,0.004394531
681.85,0.004882813
681.95,0.005371094
682.05,0.004882813
682.15,0.004638672
682.25,0.004394531
682.35,0.004394531
682.45,0.004638672
682.55,0.005126953
682.65,0.005126953
682.75,0.004882813
682.85,0.004394531
682.95,0.004150391
683.05,0.004394531
683.15,0.004394531
683.25,0.005126953
683.35,0.005126953
683.45,0.004150391
683.55,0.004394531
683.65,0.004394531
683.75,0.004394531
683.85,0.004882813
683.95,0.005371094
684.05,0.004882813
684.15,0.004150391
684.25,0.004394531
684.35,0.004150391
684.45,0.004638672
684.55,0.005126953
684.65,0.005126953
684.75,0.004394531
684.85,0.004394531
684.95,0.004394531
685.05,0.004638672
685.15,0.005371094
685.25,0.004882813
685.35,0.004882813
685.45,0.004394531
685.55,0.004394531
685.65,0.004638672
685.75,0.004882813
685.85,0.005615234
685.95,0.005126953
686.05,0.004150391
686.15,0.004638672
686.25,0.004638672
686.35,0.004638672
686.45,0.005126953
686.55,0.005371094
686.65,0.004638672
686.75,0.004394531
686.85,0.004394531
686.95,0.004394531
687.05,0.004638672
687.15,0.005371094
687.25,0.005126953
687.35,0.004394531
687.45,0.004394531
687.55,0.004150391
687.65,0.004394531
687.75,0.005126953
687.85,0.004882813
687.95,0.004394531
688.05,0.004394531
688.15,0.004638672
688.25,0.004638672
688.35,0.005126953
688.45,0.005126953
688.55,0.005126953
688.65,0.004638672
688.75,0.004638672
688.85,0.004394531
688.95,0.004638672
689.05,0.005371094
689.15,0.005126953
689.25,0.004394531
689.35,0.004394531
689.45,0.004394531
689.55,0.004394531
689.65,0.005371094
689.75,0.005126953
689.85,0.004882813
689.95,0.004394531
690.05,0.004394531
690.15,0.004394531
690.25,0.005371094
690.35,0.005615234
690.45,0.004638672
690.55,0.004394531
690.65,0.004150391
690.75,0.004638672
690.85,0.004638672
690.95,0.005615234
691.05,0.005371094
691.15,0.004882813
691.25,0.004638672
691.35,0.004394531
691.45,0.004394531
691.55,0.005126953
691.65,0.005371094
691.75,0.004882813
691.85,0.004638672
691.95,0.004394531
692.05,0.004394531
692.15,0.004638672
692.25,0.005615234
692.35,0.005126953
692.45,0.004394531
692.55,0.004150391
692.65,0.004394531
692.75,0.004394531
692.85,0.005371094
692.95,0.005126953
693.05,0.004638672
693.15,0.004638672
693.25,0.004394531
693.35,0.004394531
693.45,0.005126953
693.55,0.005371094
693.65,0.005126953
693.75,0.004638672
693.85,0.004394531
693.95,0.004394531
694.05,0.004638672
694.15,0.005371094
694.25,0.005126953
694.35,0.004638672
694.45,0.004394531
694.55,0.004394531
694.65,0.004638672
694.75,0.005371094
694.85,0.005371094
694.95,0.004638672
695.05,0.004638672
695.15,0.004394531
695.25,0.004394531
695.35,0.004882813
695.45,0.005371094
695.55,0.004638672
695.65,0.004638672
695.75,0.004150391
695.85,0.004394531
695.95,0.004638672
696.05,0.005126953
696.15,0.004882813
696.25,0.004638672
696.35,0.004394531
696.45,0.004394531
696.55,0.004394531
696.65,0.005126953
696.75,0.005371094
696.85,0.004882813
696.95,0.004638672
697.05,0.004638672
697.15,0.004394531
697.25,0.004882813
697.35,0.005371094
697.45,0.005371094
697.55,0.004638672
697.65,0.004150391
697.75,0.004150391
697.85,0.004638672
697.95,0.005126953
698.05,0.005371094
698.15,0.004882813
698.25,0.004638672
698.35,0.004638672
698.45,0.004638672
698.55,0.005126953
698.65,0.005615234
698.75,0.004882813
698.85,0.004394531
698.95,0.004638672
699.05,0.004394531
699.15,0.004882813
699.25,0.005371094
699.35,0.005371094
699.45,0.004638672
699.55,0.004394531
699.65,0.004638672
699.75,0.004394531
699.85,0.005615234
699.95,0.005371094
